spot_key	t_idx	nh
SPOT_003_UMI000307	8	2
SPOT_003_UMI000308	7	2
SPOT_003_UMI000308	8	2
SPOT_003_UMI000309	4	1
SPOT_003_UMI000310	4	1
SPOT_003_UMI000311	7	1
SPOT_003_UMI000312	2	1
SPOT_003_UMI000313	1	1
SPOT_003_UMI000314	7	1
SPOT_003_UMI000315	2	3
SPOT_003_UMI000315	1	3
SPOT_003_UMI000315	3	3
SPOT_003_UMI000316	1	1
SPOT_003_UMI000317	6	2
SPOT_003_UMI000317	4	2
SPOT_003_UMI000318	7	1
SPOT_003_UMI000319	6	2
SPOT_003_UMI000319	5	2
SPOT_003_UMI000320	3	1
SPOT_003_UMI000321	5	2
SPOT_003_UMI000321	4	2
SPOT_003_UMI000322	5	1
SPOT_003_UMI000323	5	1
SPOT_003_UMI000324	9	1
SPOT_003_UMI000325	9	1
SPOT_003_UMI000326	5	3
SPOT_003_UMI000326	6	3
SPOT_003_UMI000326	4	3
SPOT_003_UMI000327	1	1
SPOT_003_UMI000328	10	2
SPOT_003_UMI000328	9	2
SPOT_003_UMI000329	7	1
SPOT_003_UMI000330	2	1
SPOT_003_UMI000331	7	2
SPOT_003_UMI000331	8	2
SPOT_003_UMI000332	1	1
SPOT_003_UMI000333	4	1
SPOT_003_UMI000334	7	2
SPOT_003_UMI000334	8	2
SPOT_003_UMI000335	1	1
SPOT_003_UMI000336	5	1
SPOT_003_UMI000337	1	1
SPOT_003_UMI000338	6	1
SPOT_003_UMI000339	2	1
SPOT_003_UMI000340	7	1
SPOT_003_UMI000341	6	1
SPOT_003_UMI000342	7	1
SPOT_003_UMI000343	1	1
SPOT_003_UMI000344	7	2
SPOT_003_UMI000344	8	2
SPOT_003_UMI000345	7	1
SPOT_003_UMI000346	1	1
SPOT_003_UMI000347	7	1
SPOT_003_UMI000348	7	1
SPOT_003_UMI000349	2	1
SPOT_003_UMI000350	5	1
SPOT_003_UMI000351	7	1
SPOT_003_UMI000352	5	1
SPOT_003_UMI000353	7	1
SPOT_003_UMI000354	4	1
SPOT_003_UMI000355	2	3
SPOT_003_UMI000355	1	3
SPOT_003_UMI000355	3	3
SPOT_003_UMI000356	4	2
SPOT_003_UMI000356	5	2
SPOT_003_UMI000357	1	2
SPOT_003_UMI000357	3	2
SPOT_003_UMI000358	4	2
SPOT_003_UMI000358	6	2
SPOT_003_UMI000359	3	1
SPOT_003_UMI000360	7	1
SPOT_003_UMI000361	8	1
SPOT_003_UMI000362	7	1
SPOT_003_UMI000363	1	1
SPOT_003_UMI000364	5	1
SPOT_003_UMI000365	7	2
SPOT_003_UMI000365	8	2
SPOT_003_UMI000366	7	1
SPOT_003_UMI000367	4	2
SPOT_003_UMI000367	5	2
SPOT_003_UMI000368	4	1
SPOT_003_UMI000369	7	1
SPOT_003_UMI000370	2	1
SPOT_003_UMI000371	1	1
SPOT_003_UMI000372	10	2
SPOT_003_UMI000372	9	2
SPOT_003_UMI000373	7	1
SPOT_003_UMI000374	7	1
SPOT_003_UMI000375	8	2
SPOT_003_UMI000375	7	2
SPOT_004_UMI000376	2	2
SPOT_004_UMI000376	1	2
SPOT_004_UMI000377	3	1
SPOT_004_UMI000378	1	2
SPOT_004_UMI000378	2	2
SPOT_004_UMI000379	4	3
SPOT_004_UMI000379	6	3
SPOT_004_UMI000379	5	3
SPOT_004_UMI000380	4	1
SPOT_004_UMI000381	6	1
SPOT_004_UMI000382	3	2
SPOT_004_UMI000382	2	2
SPOT_004_UMI000383	1	1
SPOT_004_UMI000384	5	1
SPOT_004_UMI000385	2	2
SPOT_004_UMI000385	3	2
SPOT_004_UMI000386	1	1
SPOT_004_UMI000387	9	1
SPOT_004_UMI000388	7	2
SPOT_004_UMI000388	8	2
SPOT_004_UMI000389	2	1
SPOT_004_UMI000390	2	2
SPOT_004_UMI000390	1	2
SPOT_004_UMI000391	1	1
SPOT_004_UMI000392	1	1
SPOT_004_UMI000393	4	1
SPOT_004_UMI000394	9	1
SPOT_004_UMI000395	8	1
SPOT_004_UMI000396	8	1
SPOT_004_UMI000397	9	2
SPOT_004_UMI000397	10	2
SPOT_004_UMI000398	2	1
SPOT_004_UMI000399	6	3
SPOT_004_UMI000399	4	3
SPOT_004_UMI000399	5	3
SPOT_004_UMI000400	8	1
SPOT_004_UMI000401	2	1
SPOT_004_UMI000402	3	2
SPOT_004_UMI000402	2	2
SPOT_004_UMI000403	5	1
SPOT_004_UMI000404	1	1
SPOT_004_UMI000405	4	2
SPOT_004_UMI000405	5	2
SPOT_004_UMI000406	1	2
SPOT_004_UMI000406	3	2
SPOT_004_UMI000407	4	1
SPOT_004_UMI000408	3	1
SPOT_004_UMI000409	1	1
SPOT_004_UMI000410	1	1
SPOT_004_UMI000411	5	2
SPOT_004_UMI000411	4	2
SPOT_004_UMI000412	3	2
SPOT_004_UMI000412	2	2
SPOT_004_UMI000413	4	1
SPOT_004_UMI000414	7	2
SPOT_004_UMI000414	8	2
SPOT_004_UMI000415	9	1
SPOT_004_UMI000416	7	1
SPOT_004_UMI000417	1	1
SPOT_004_UMI000418	1	3
SPOT_004_UMI000418	2	3
SPOT_004_UMI000418	3	3
SPOT_004_UMI000419	5	1
SPOT_004_UMI000420	9	1
SPOT_004_UMI000421	2	1
SPOT_004_UMI000422	2	2
SPOT_004_UMI000422	3	2
SPOT_004_UMI000423	1	1
SPOT_004_UMI000424	1	1
SPOT_004_UMI000425	10	1
SPOT_004_UMI000426	3	1
SPOT_004_UMI000427	6	1
SPOT_004_UMI000428	1	1
SPOT_004_UMI000429	2	1
SPOT_004_UMI000430	7	1
SPOT_004_UMI000431	1	1
SPOT_004_UMI000432	4	1
SPOT_004_UMI000433	2	1
SPOT_004_UMI000434	8	2
SPOT_004_UMI000434	7	2
SPOT_004_UMI000435	9	1
SPOT_004_UMI000436	1	1
SPOT_004_UMI000437	4	2
SPOT_004_UMI000437	5	2
SPOT_004_UMI000438	3	1
SPOT_004_UMI000439	8	1
SPOT_004_UMI000440	2	1
SPOT_004_UMI000441	1	1
SPOT_004_UMI000442	2	1
SPOT_004_UMI000443	4	1
SPOT_004_UMI000444	3	1
SPOT_004_UMI000445	1	1
SPOT_004_UMI000446	9	2
SPOT_004_UMI000446	10	2
SPOT_004_UMI000447	3	1
SPOT_004_UMI000448	4	1
SPOT_004_UMI000449	3	1
SPOT_004_UMI000450	10	1
SPOT_004_UMI000451	1	2
SPOT_004_UMI000451	2	2
SPOT_004_UMI000452	9	1
SPOT_004_UMI000453	2	1
SPOT_004_UMI000454	6	1
SPOT_004_UMI000455	4	1
SPOT_004_UMI000456	1	1
SPOT_004_UMI000457	2	3
SPOT_004_UMI000457	1	3
SPOT_004_UMI000457	3	3
SPOT_004_UMI000458	1	1
SPOT_004_UMI000459	1	2
SPOT_004_UMI000459	3	2
SPOT_004_UMI000460	9	1
SPOT_004_UMI000461	1	1
SPOT_004_UMI000462	4	2
SPOT_004_UMI000462	5	2
SPOT_004_UMI000463	4	1
SPOT_004_UMI000464	3	1
SPOT_004_UMI000465	7	1
SPOT_004_UMI000466	1	1
SPOT_004_UMI000467	5	1
SPOT_004_UMI000468	7	1
SPOT_004_UMI000469	1	1
SPOT_004_UMI000470	4	1
SPOT_004_UMI000471	10	1
SPOT_004_UMI000472	6	2
SPOT_004_UMI000472	5	2
SPOT_004_UMI000473	1	1
SPOT_004_UMI000474	1	1
SPOT_004_UMI000475	7	1
SPOT_004_UMI000476	4	1
SPOT_004_UMI000477	4	1
SPOT_004_UMI000478	1	1
SPOT_004_UMI000479	9	1
SPOT_004_UMI000480	1	1
SPOT_004_UMI000481	1	1
SPOT_004_UMI000482	2	2
SPOT_004_UMI000482	3	2
SPOT_004_UMI000483	3	1
SPOT_004_UMI000484	4	1
SPOT_004_UMI000485	2	2
SPOT_004_UMI000485	3	2
SPOT_004_UMI000486	10	1
SPOT_004_UMI000487	1	1
SPOT_004_UMI000488	1	2
SPOT_004_UMI000488	3	2
SPOT_004_UMI000489	3	1
SPOT_004_UMI000490	3	1
SPOT_004_UMI000491	8	1
SPOT_004_UMI000492	10	1
SPOT_004_UMI000493	2	1
SPOT_004_UMI000494	1	1
SPOT_004_UMI000495	1	2
SPOT_004_UMI000495	3	2
SPOT_004_UMI000496	1	1
SPOT_004_UMI000497	7	1
SPOT_004_UMI000498	1	2
SPOT_004_UMI000498	2	2
SPOT_004_UMI000499	5	1
SPOT_004_UMI000500	1	1
SPOT_004_UMI000501	1	3
SPOT_004_UMI000501	3	3
SPOT_004_UMI000501	2	3
SPOT_004_UMI000502	4	1
SPOT_004_UMI000503	6	1
SPOT_004_UMI000504	3	1
SPOT_004_UMI000505	1	1
SPOT_004_UMI000506	4	1
SPOT_004_UMI000507	5	1
SPOT_004_UMI000508	9	1
SPOT_004_UMI000509	1	1
SPOT_005_UMI000510	2	2
SPOT_005_UMI000510	3	2
SPOT_005_UMI000511	4	1
SPOT_005_UMI000512	6	1
SPOT_005_UMI000513	4	1
SPOT_005_UMI000514	5	1
SPOT_005_UMI000515	1	1
SPOT_005_UMI000516	1	1
SPOT_005_UMI000517	4	1
SPOT_005_UMI000518	8	2
SPOT_005_UMI000518	7	2
SPOT_005_UMI000519	2	1
SPOT_005_UMI000520	5	1
SPOT_005_UMI000521	5	1
SPOT_005_UMI000522	4	1
SPOT_005_UMI000523	4	2
SPOT_005_UMI000523	5	2
SPOT_005_UMI000524	1	3
SPOT_005_UMI000524	3	3
SPOT_005_UMI000524	2	3
SPOT_005_UMI000525	5	3
SPOT_005_UMI000525	4	3
SPOT_005_UMI000525	6	3
SPOT_005_UMI000526	1	2
SPOT_005_UMI000526	2	2
SPOT_005_UMI000527	5	3
SPOT_005_UMI000527	4	3
SPOT_005_UMI000527	6	3
SPOT_005_UMI000528	1	2
SPOT_005_UMI000528	2	2
SPOT_005_UMI000529	4	1
SPOT_005_UMI000530	2	1
SPOT_005_UMI000531	2	1
SPOT_005_UMI000532	4	2
SPOT_005_UMI000532	5	2
SPOT_005_UMI000533	10	2
SPOT_005_UMI000533	9	2
SPOT_005_UMI000534	4	1
SPOT_005_UMI000535	1	1
SPOT_005_UMI000536	5	1
SPOT_005_UMI000537	9	1
SPOT_005_UMI000538	4	1
SPOT_005_UMI000539	4	1
SPOT_005_UMI000540	7	1
SPOT_005_UMI000541	2	1
SPOT_005_UMI000542	9	2
SPOT_005_UMI000542	10	2
SPOT_005_UMI000543	10	1
SPOT_005_UMI000544	5	2
SPOT_005_UMI000544	6	2
SPOT_005_UMI000545	1	2
SPOT_005_UMI000545	3	2
SPOT_005_UMI000546	8	1
SPOT_005_UMI000547	5	1
SPOT_005_UMI000548	8	2
SPOT_005_UMI000548	7	2
SPOT_005_UMI000549	4	2
SPOT_005_UMI000549	6	2
SPOT_005_UMI000550	10	1
SPOT_005_UMI000551	2	1
SPOT_005_UMI000552	1	2
SPOT_005_UMI000552	3	2
SPOT_005_UMI000553	1	1
SPOT_005_UMI000554	2	1
SPOT_005_UMI000555	7	1
SPOT_005_UMI000556	8	1
SPOT_005_UMI000557	1	1
SPOT_005_UMI000558	3	1
SPOT_005_UMI000559	4	2
SPOT_005_UMI000559	5	2
SPOT_005_UMI000560	6	2
SPOT_005_UMI000560	5	2
SPOT_005_UMI000561	4	1
SPOT_005_UMI000562	6	1
SPOT_005_UMI000563	4	1
SPOT_005_UMI000564	4	1
SPOT_005_UMI000565	1	1
SPOT_005_UMI000566	1	1
SPOT_005_UMI000567	9	2
SPOT_005_UMI000567	10	2
SPOT_005_UMI000568	2	1
SPOT_005_UMI000569	1	2
SPOT_005_UMI000569	3	2
SPOT_005_UMI000570	8	1
SPOT_005_UMI000571	2	2
SPOT_005_UMI000571	1	2
SPOT_005_UMI000572	7	1
SPOT_005_UMI000573	8	2
SPOT_005_UMI000573	7	2
SPOT_005_UMI000574	3	1
SPOT_005_UMI000575	5	1
SPOT_005_UMI000576	7	1
SPOT_005_UMI000577	2	2
SPOT_005_UMI000577	1	2
SPOT_005_UMI000578	8	1
SPOT_005_UMI000579	7	1
SPOT_005_UMI000580	4	1
SPOT_005_UMI000581	10	1
SPOT_005_UMI000582	3	1
SPOT_005_UMI000583	2	1
SPOT_005_UMI000584	1	1
SPOT_005_UMI000585	8	1
SPOT_005_UMI000586	7	2
SPOT_005_UMI000586	8	2
SPOT_005_UMI000587	6	1
SPOT_005_UMI000588	2	1
SPOT_005_UMI000589	4	2
SPOT_005_UMI000589	6	2
SPOT_005_UMI000590	8	2
SPOT_005_UMI000590	7	2
SPOT_005_UMI000591	4	1
SPOT_005_UMI000592	9	1
SPOT_005_UMI000593	4	3
SPOT_005_UMI000593	5	3
SPOT_005_UMI000593	6	3
SPOT_005_UMI000594	2	1
SPOT_005_UMI000595	1	1
SPOT_005_UMI000596	8	1
SPOT_005_UMI000597	1	1
SPOT_005_UMI000598	1	3
SPOT_005_UMI000598	3	3
SPOT_005_UMI000598	2	3
SPOT_005_UMI000599	8	1
SPOT_005_UMI000600	1	2
SPOT_005_UMI000600	3	2
SPOT_005_UMI000601	5	1
SPOT_005_UMI000602	4	2
SPOT_005_UMI000602	6	2
SPOT_005_UMI000603	4	2
SPOT_005_UMI000603	5	2
SPOT_005_UMI000604	4	3
SPOT_005_UMI000604	5	3
SPOT_005_UMI000604	6	3
SPOT_005_UMI000605	1	1
SPOT_005_UMI000606	4	1
SPOT_005_UMI000607	3	1
SPOT_005_UMI000608	8	1
SPOT_005_UMI000609	1	2
SPOT_005_UMI000609	2	2
SPOT_005_UMI000610	4	1
SPOT_005_UMI000611	4	1
SPOT_005_UMI000612	1	1
SPOT_005_UMI000613	4	1
SPOT_006_UMI000614	2	1
SPOT_006_UMI000615	7	1
SPOT_006_UMI000616	8	2
SPOT_006_UMI000616	7	2
SPOT_006_UMI000617	1	1
SPOT_006_UMI000618	7	1
SPOT_006_UMI000619	1	2
SPOT_006_UMI000619	2	2
SPOT_006_UMI000620	9	1
SPOT_006_UMI000621	8	1
SPOT_006_UMI000622	8	2
SPOT_006_UMI000622	7	2
SPOT_006_UMI000623	2	1
SPOT_006_UMI000624	5	1
SPOT_006_UMI000625	7	1
SPOT_006_UMI000626	5	2
SPOT_006_UMI000626	6	2
SPOT_006_UMI000627	10	2
SPOT_006_UMI000627	9	2
SPOT_006_UMI000628	7	1
SPOT_006_UMI000629	8	2
SPOT_006_UMI000629	7	2
