bin	short	medium	long	vlong
61	1.07937810402211	1.10566470066528	1.13180444801804	1.15776216702515
62	1.08690145954184	1.1156419444569	1.14419009166681	1.17250022093208
63	1.09441491585024	1.12559590738876	1.15653072150005	1.18716144160688
64	1.10191763182893	1.13552464707669	1.16882267014142	1.20173975176639
65	1.1094087712243	1.14542624123332	1.18106233000019	1.2162292183295
66	1.11688750301453	1.15529878911368	1.19324615730203	1.23062406135028
67	1.1243530017716	1.16514041292463	1.20537067595698	1.24491866240371
68	1.13180444801804	1.17494925919636	1.21743248125642	1.25910757240195
69	1.139241028578	1.18472350011374	1.22942824339141	1.27318551882242
70	1.14666193692235	1.19446133480565	1.24135471078577	1.28714741233225
71	1.15406637350755	1.20416099059053	1.25320871323774	1.30098835279714
72	1.16145354610797	1.21382072417648	1.264987164865	1.31470363466596
73	1.16882267014142	1.22343882281432	1.27668706684874	1.32828875172595
74	1.17617296898747	1.23301360540223	1.28830550997295	1.34173940122629
75	1.18350367429859	1.24254342354065	1.29983967695613	1.35505148737132
76	1.19081402630352	1.25202666253625	1.31128684457329	1.36822112418763
77	1.19810327410294	1.26146174235407	1.32264438556707	1.38124463777209
78	1.20537067595698	1.27084711851672	1.33390977034712	1.39411856793081
79	1.21261549956453	1.28018128295007	1.34508056847823	1.40683966922151
80	1.21983702233404	1.28946276477463	1.35615444995793	1.41940491141427
81	1.22703453164568	1.29869013104226	1.36712918628519	1.43181147938798
82	1.23420732510471	1.30786198741775	1.37800265132245	1.44405677248153
83	1.24135471078577	1.31697697880504	1.38877282195401	1.45613840332111
84	1.24847600746817	1.32603378991794	1.39943777854412	1.46805419614613
85	1.25557054486178	1.33503114579546	1.40999570519888	1.479802184658
86	1.26263766382363	1.34396781226172	1.42044488983665	1.49138060941717
87	1.26967671656496	1.35284259633084	1.430783724072	1.50278791481473
88	1.27668706684874	1.36165434655706	1.44101070291869	1.51402274564576
89	1.28366809017746	1.37040195333063	1.45112442431784	1.5250839433122
90	1.29061917397122	1.37908434912004	1.46112358849742	1.53597054168333
91	1.29753971773602	1.38770050866125	1.47100699716992	1.54668176264243
92	1.30442913322226	1.39624944909473	1.48077355257508	1.55721701134773
93	1.31128684457329	1.40473023005116	1.49042225637495	1.56757587123626
94	1.31811228846421	1.41314195368683	1.4999522084087	1.57775809879847
95	1.32490491423065	1.42148376466968	1.50936260531483	1.58776361815122
96	1.33166418398785	1.4297548501172	1.51865273902848	1.59759251543624
97	1.33838957273973	1.43795443948733	1.52782199516174	1.60724503307046
98	1.34508056847823	1.44608180442368	1.53686985127488	1.61672156387373
99	1.35173667227292	1.4541362585564	1.5457958750463	1.62602264509882
100	1.35835739835079	1.46211715726001	1.55459972234938	1.63514895238729
